AssetID,Acquisition,Residual,TotalTenor,StartDate,EndDate
AB4793,7225008,1011501,69,30-Nov-17,3-Jul-19
AB4794,8152576,652206,131,28-Aug-19,14-Aug-27
AB4795,805275,88580,78,7-Mar-19,25-Mar-21
AB4796,4437077,133112,75,29-Sep-17,30-Dec-21
AB4797,1593915,191270,65,13-May-18,24-Aug-19
AB4798,3513710,351371,88,18-Jul-19,3-Mar-24
AB4799,34578,346,71,15-Mar-18,27-May-22
AB4800,1127183,33815,100,27-May-20,12-May-23
AB4801,4890175,733526,163,6-Jun-18,8-Dec-27
AB4802,1850020,166502,218,16-Sep-18,3-Jan-23
AB4803,9729191,681043,164,2-Mar-19,3-Mar-26
AB4804,1466949,249381,109,26-Sep-18,20-Sep-25
AB4805,2222770,133366,62,30-Apr-20,2-Jun-22
AB4806,8497841,1359655,60,6-Sep-18,6-Nov-20
AB4807,6847035,1027055,64,17-Apr-18,17-Feb-21
AB4808,4374344,262461,48,10-Apr-19,5-Jun-22
AB4809,137398,0,184,6-Sep-18,2-Jan-22
AB4810,3790954,379095,25,3-May-19,18-Aug-20
AB4811,118761,2375,81,23-Sep-18,14-Jun-23
AB4812,5675853,964895,165,7-Jul-19,14-Jan-23
AB4813,412342,8247,201,11-Oct-19,1-Jul-31
AB4814,5105915,663769,97,27-May-19,1-Jul-24
AB4815,3226945,96808,232,7-Jun-19,30-Jul-28
AB4816,5691948,683034,76,6-Sep-19,11-Feb-21
AB4817,5198744,727824,68,12-Oct-17,29-Sep-21
AB4818,3019801,301980,44,15-Mar-20,8-Feb-21
AB4819,8597210,85972,143,9-Jan-20,22-Apr-27
AB4820,547208,32832,109,10-Jan-18,30-Dec-19
AB4821,4326187,0,49,25-May-19,4-Mar-22
AB4822,6810910,1089746,65,12-Apr-18,24-Feb-20
AB4823,5135611,667629,126,25-Nov-17,9-May-25
AB4824,8396633,419832,98,27-Dec-18,1-Jun-23
AB4825,1227666,73660,176,23-Sep-19,23-Feb-31
AB4826,1877658,300425,103,5-Mar-19,16-Jun-21
AB4827,5010799,450972,165,7-Sep-19,1-Oct-23
AB4828,414321,58005,232,16-Jan-19,4-Feb-30
AB4829,9809913,980991,218,2-Jan-19,27-Dec-25
AB4830,1409541,281908,151,30-Jul-18,20-Oct-21
AB4831,8686627,1737325,155,16-Aug-19,12-Sep-23
AB4832,6625539,596299,171,27-Dec-19,14-Mar-24
AB4833,9951835,895665,25,16-Jan-19,8-Aug-20
